name,type,rarity,generation,hp,attack,caught,caught_at
Clovenox,Normal,Uncommon,7,98,82,false,2024-11-15T09:30:00.000Z
Permafrost,Ice,Uncommon,5,92,100,true,2024-06-22T14:00:00.000Z
Cindermoth,Fire,Common,7,58,76,true,2024-08-08T08:15:00.000Z
Wavecrest,Water,Common,8,105,62,true,2024-09-12T11:45:00.000Z
Ampervolt,Electric,Uncommon,6,52,140,true,2024-07-30T19:30:00.000Z
Sapling,Grass,Common,2,65,45,true,2024-02-05T07:00:00.000Z
Tranceval,Psychic,Common,7,72,108,true,2024-08-25T16:30:00.000Z
Shadelock,Ghost,Rare,2,30,148,true,2024-02-18T23:45:00.000Z
Hydracore,Dragon,Legendary,1,255,185,false,2024-12-10T06:00:00.000Z
Stardaisy,Fairy,Common,4,78,40,true,2024-04-25T12:00:00.000Z
Gnawbit,Normal,Common,3,75,65,true,2024-03-05T09:00:00.000Z
Crystalhorn,Ice,Rare,3,100,120,false,2024-12-15T02:00:00.000Z
Volcanyx,Fire,Rare,8,110,158,true,2024-09-30T20:00:00.000Z
Splasheon,Water,Common,9,80,50,true,2024-10-12T08:30:00.000Z
Boltcrag,Electric,Common,9,62,102,true,2024-10-25T14:15:00.000Z
Tanglebark,Grass,Uncommon,5,125,75,true,2024-06-05T18:00:00.000Z
Mentalisk,Psychic,Uncommon,3,48,125,false,2024-11-25T10:30:00.000Z
Etherow,Ghost,Uncommon,1,55,110,true,2024-01-20T22:00:00.000Z
Basildrake,Dragon,Rare,7,195,168,true,2024-08-18T04:30:00.000Z
Dewpetal,Fairy,Common,6,60,35,true,2024-07-05T07:45:00.000Z
Pouncekit,Normal,Common,8,68,58,true,2024-09-15T13:30:00.000Z
Frostbiter,Ice,Common,7,82,88,true,2024-08-02T17:00:00.000Z
Magmashell,Fire,Uncommon,9,125,115,false,2024-11-05T05:15:00.000Z
Abysstar,Water,Legendary,3,180,150,false,2024-12-20T00:00:00.000Z
Shockfin,Electric,Rare,2,38,162,true,2024-02-22T16:00:00.000Z
Rootquake,Grass,Rare,9,145,95,true,2024-11-18T11:00:00.000Z
Visiondusk,Psychic,Common,1,65,90,true,2024-01-15T15:00:00.000Z
Poltergeist,Ghost,Rare,4,20,175,false,2024-12-25T23:59:00.000Z
Drakemist,Dragon,Uncommon,5,155,130,true,2024-05-30T03:00:00.000Z
Sylphora,Fairy,Legendary,1,95,75,true,2024-01-28T10:00:00.000Z
Stomphare,Normal,Uncommon,9,115,100,true,2024-11-28T07:30:00.000Z
Avalynx,Ice,Legendary,1,210,145,false,2024-12-28T12:00:00.000Z
